Gender ,Age,Do you own a business ?,Have you ever ordered online?,Do you think social media has influence on businesses ?,What is your business? ,What is the main platform that you use for your business?,How beneficial is social media for your business?
Male,20,Yes,,,gym products,Telegram,4
Male,21,Yes,,,clothing,Instagram,3
Male,24,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Male,20,No,No,Maybe,,,
Male,22,Yes,,,food,Instagram,4
Male,16,No,Yes,Yes,,,
Male,19,Yes,,,Computer ,Instagram,2
Female,20,No,No,Yes,,,
Male,23,Yes,,,Real estate,Facebook,4
Male,26,Yes,,,Art business  ,Facebook,4
Female,21,No,Yes,Yes,,,
Female,15,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Male,20,Yes,,,clothing,TikTok,3
Male,18,No,No,Yes,,,
Female,15,No,Yes,Yes,,,
Male,19,No,Yes,Maybe,,,
Female,19,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Female,15,No,Yes,Yes,,,
Female,21,No,Yes,Yes,,,
Male,24,No,Yes,Yes,,,
Male,27,Yes,,,clothing,Snapchat,4
Male,18,No,Yes,Yes,,,
Male,30,No,Yes,Yes,,,
Male,21,No,Yes,Yes,,,
Female,27,No,No,Maybe,,,
Female,22,No,Yes,Yes,,,
Female,21,No,No,Maybe,,,
Male,26,Yes,,,Tourism,Instagram,5
Female,25,No,Yes,Yes,,,
Male,20,No,Yes,Maybe,,,
Female,20,No,Yes,Yes,,,
Female,19,Yes,,,clothing,Instagram,4
Male,20,Yes,,,clothing,Instagram,5
Male,21,No,Yes,Yes,,,
Male,24,Yes,,,clothing,Instagram,1
Female,18,No,Yes,Yes,,,
Male,21,No,Yes,Yes,,,
Male,20,No,No,Maybe,,,
Female,18,No,Yes,Yes,,,
Female,16,No,Yes,Yes,,,
Female,24,No,Yes,Yes,,,
Male,26,No,Yes,Yes,,,
Female,18,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Male,19,No,No,Maybe,,,
Female,16,No,Yes,Yes,,,
Male,15,Yes,,,Graphic design,Facebook,5
Female,22,No,Yes,Yes,,,
Male,26,Yes,,,Tourism,Instagram,5
Male,20,No,Yes,Yes,,,
Male,20,Yes,,,clothing,Instagram,5
Male,22,Yes,,,Gaming,Instagram,5
Male,27,Yes,,,clothing,Snapchat,4
Female,19,No,Yes,Yes,,,
Female,24,No,No,Yes,,,
Female,25,Yes,,,skincare,TikTok,3
Female,15,No,Yes,Yes,,,
Male,20,Yes,,,clothing,TikTok,3
Female,21,No,Yes,Yes,,,
Male,20,No,No,Maybe,,,
Male,20,No,No,Maybe,,,
Male,20,No,No,Maybe,,,
Male,20,No,No,Maybe,,,
Male,20,Yes,,,clothing,Instagram,3
Male,23,No,Yes,Yes,,,
Male,20,Yes,,,clothing,Instagram,5
Male,16,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Male,24,No,Yes,Yes,,,
Female,18,No,Yes,Yes,,,
Female,18,No,Yes,Yes,,,
Male,30,Yes,,,jewelry,TikTok,5
Male,21,No,Yes,Yes,,,
Male,18,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Male,18,No,No,Yes,,,
Female,20,No,No,Yes,,,
Female,22,No,No,Yes,,,
Female,25,Yes,,,skincare,TikTok,3
Male,16,No,No,Yes,,,
Female,25,No,Yes,Yes,,,
Male,24,Yes,,,jewelry,Instagram,3
Female,19,Yes,,,clothing,Instagram,4
Male,24,Yes,,,clothing,Instagram,1
Male,25,No,No,Yes,,,
Male,17,Yes,,,food,Instagram,5
Male,20,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Male,20,Yes,,,food,Instagram,4
Female,25,No,Yes,Yes,,,
Female,21,No,Yes,Yes,,,
Male,20,No,No,Maybe,,,
Female,26,No,No,Maybe,,,
Male,20,Yes,,,food,Instagram,4
Male,30,No,Yes,Yes,,,
Female,22,No,Yes,Yes,,,
Female,16,No,Yes,Yes,,,
Female,21,No,Yes,Maybe,,,
Female,22,No,No,No,,,
Female,18,No,Yes,Yes,,,
Female,15,No,Yes,Yes,,,
Male,16,No,Yes,Yes,,,
Male,17,No,No,Yes,,,
Male,22,Yes,,,food,Instagram,4
Female,23,Yes,,,clothing,Instagram,5
Female,20,No,Yes,Yes,,,
Female,20,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Female,16,No,Yes,Yes,,,
Male,26,Yes,,,Art business  ,Facebook,4
Male,21,No,Yes,Yes,,,
Male,23,Yes,,,Real estate,Facebook,4
Female,19,No,No,Maybe,,,
Female,26,No,No,Maybe,,,
Female,21,No,Yes,Yes,,,
Female,21,No,Yes,Yes,,,
Female,15,No,Yes,Yes,,,
Male,16,No,No,Yes,,,
Female,18,No,Yes,Yes,,,
Female,24,No,No,Yes,,,
Female,19,No,Yes,Yes,,,
Male,19,No,Yes,Yes,,,
Female,29,No,Yes,Yes,,,
Female,16,No,Yes,Yes,,,
Female,21,No,Yes,Yes,,,
Male,21,Yes,,,clothing,Instagram,3
Female,21,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Female,17,No,Yes,Yes,,,
Male,24,Yes,,,clothing,Instagram,1
Male,23,No,Yes,Yes,,,
Male,19,No,Yes,Yes,,,
Male,20,Yes,,,gym products,Telegram,4
Female,22,No,Yes,Yes,,,
Male,19,Yes,,,Computer ,Instagram,2
Female,15,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Male,20,No,Yes,Maybe,,,
Male,22,Yes,,,Education ,website,4
Female,22,No,Yes,Yes,,,
Male,16,No,Yes,Yes,,,
Male,22,Yes,,,Education ,website,4
Male,27,Yes,,,clothing,Snapchat,4
Male,24,No,Yes,Yes,,,
Female,25,No,Yes,Yes,,,
Male,21,No,Yes,Yes,,,
Male,21,No,Yes,Yes,,,
Male,24,No,Yes,Yes,,,
Male,27,No,Yes,Yes,,,
Male,22,Yes,,,food,Instagram,4
Female,21,No,Yes,Maybe,,,
Female,23,No,No,Maybe,,,
Male,19,No,Yes,Maybe,,,
Male,18,No,Yes,Yes,,,
Female,23,No,No,Maybe,,,
Female,20,No,Yes,Yes,,,
Male,23,No,Yes,Yes,,,
Male,23,Yes,,,clothing,Instagram,5
Female,15,No,Yes,Yes,,,
Male,30,Yes,,,jewelry,TikTok,5
Female,18,No,No,Yes,,,
Female,24,No,Yes,Yes,,,
Male,27,No,Yes,Yes,,,
Male,26,No,Yes,Yes,,,
Male,21,Yes,,,clothing,Instagram,3
Female,15,No,Yes,Yes,,,
Female,23,Yes,,,food,Instagram,3
Male,18,No,No,Maybe,,,
Female,17,No,Yes,Yes,,,
Male,21,No,Yes,Yes,,,
Male,22,Yes,,,Gaming,Instagram,5
Female,21,No,No,Maybe,,,
Male,25,No,Yes,Yes,,,
Male,18,No,Yes,Yes,,,
Male,28,No,Yes,Yes,,,
Female,21,No,Yes,Yes,,,
Female,21,No,No,Maybe,,,
Female,25,Yes,,,skincare,Instagram,4
Female,20,No,Yes,Yes,,,
Male,20,Yes,,,clothing,TikTok,3
Male,20,Yes,,,clothing,Instagram,3
Male,23,Yes,,,Real estate,Facebook,4
Female,19,No,Yes,Yes,,,
Female,18,No,Yes,Yes,,,
Female,22,No,No,Yes,,,
Female,19,No,Yes,Yes,,,
Male,25,No,Yes,Yes,,,
Female,20,No,Yes,Yes,,,
Male,16,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Female,20,No,Yes,Yes,,,
Male,27,Yes,,,antiques,Instagram,3
Female,18,Yes,,,Education ,Instagram,4
Male,26,Yes,,,Art business  ,Facebook,4
Female,19,No,Yes,Yes,,,
Female,20,Yes,,,clothing,Instagram,3
Male,18,No,No,Maybe,,,
Female,16,No,Yes,Yes,,,
Male,20,No,No,Maybe,,,
Female,27,No,No,Maybe,,,
Male,21,No,Yes,Yes,,,
Female,18,No,No,Yes,,,
Female,16,No,Yes,Yes,,,
Male,19,No,No,Maybe,,,
Male,24,No,Yes,Yes,,,
Male,20,No,No,Yes,,,
Female,20,Yes,,,clothing,Instagram,3
Male,24,Yes,,,jewelry,Instagram,3
Female,20,No,Yes,Yes,,,
Female,20,No,No,Yes,,,
Male,16,No,Yes,Yes,,,
Female,25,No,Yes,Yes,,,
Female,24,No,Yes,Yes,,,
Male,25,No,No,Yes,,,
Male,19,No,Yes,Maybe,,,
Female,22,No,No,No,,,
Male,17,No,No,Yes,,,
Male,15,Yes,,,Graphic design,Facebook,5
Male,26,Yes,,,Tourism,Instagram,5
Female,27,No,No,Maybe,,,
Male,20,No,Yes,Yes,,,
Female,15,No,Yes,Yes,,,
Male,20,No,Yes,Maybe,,,
Female,27,Yes,,,skincare,Instagram,4
Male,19,Yes,,,Computer ,Instagram,2
Female,18,Yes,,,Education ,Instagram,4
Male,18,No,Yes,Yes,,,
Female,22,No,Yes,Yes,,,
Female,20,No,Yes,Yes,,,
Male,23,No,Yes,Yes,,,
Male,18,No,No,Yes,,,
Male,27,Yes,,,antiques,Instagram,3
Female,29,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Female,21,No,Yes,Yes,,,
Male,20,No,Yes,Yes,,,
Male,20,No,No,Yes,,,
Male,30,No,Yes,Yes,,,
Male,28,No,Yes,Yes,,,
Male,17,Yes,,,food,Instagram,5
Female,25,Yes,,,skincare,Instagram,4
Female,22,No,Yes,Yes,,,
Female,18,No,Yes,Yes,,,
Male,16,No,Yes,Yes,,,
Male,19,No,No,Maybe,,,
Male,26,No,Yes,Yes,,,
Female,15,No,Yes,Yes,,,
Female,23,Yes,,,clothing,Instagram,5
Female,18,No,Yes,Yes,,,
Female,23,Yes,,,food,Instagram,3
Female,19,No,No,Maybe,,,
Female,27,Yes,,,skincare,Instagram,4
Male,23,Yes,,,clothing,Instagram,5
Female,19,Yes,,,clothing,Instagram,4
Male,20,No,Yes,Yes,,,
Female,18,No,Yes,Yes,,,
Male,20,Yes,,,gym products,Telegram,4
Female,19,No,Yes,Yes,,,
Female,20,No,Yes,Yes,,,
Male,20,Yes,,,gym products,Telegram,4
Female,22,No,No,No,,,
Male,20,No,Yes,Yes,,,
Male,18,No,Yes,Yes,,,
Female,22,No,Yes,Yes,,,
Male,26,Yes,,,Tourism,Instagram,5
Female,21,No,Yes,Yes,,,
Female,19,No,Yes,Yes,,,
Male,17,Yes,,,food,Instagram,5
Male,25,No,No,Yes,,,
Male,18,No,No,Yes,,,
Female,15,No,Yes,Yes,,,
Female,27,Yes,,,skincare,Instagram,4
Male,19,No,No,Maybe,,,
Female,19,No,No,Maybe,,,
Male,17,No,No,Yes,,,
Female,19,Yes,,,clothing,Instagram,4
